sID,ev_netsize,flood_netsize,tot_ev_units,tot_fl_units,dedicated.staffing,centralized.staffing,grantwriter_dummy,funding_external,funding_internal,med_hh_income_2019,total_pop2019.x,genrev2017.pc.dollars,pct_dem_2016
72715113,1,3,1,4,0,0,0,1,1,76444,56666,1279.0385769244344,27.94297
72715119,1,2,3,8,0,0,1,1,1,41896,25702,1085.2851918138667,24.52722
72715121,0,5,11,4,0,0,1,1,0,70474,27100,563.8376383763838,45.33112
72715126,0,0,1,3,0,0,1,0,1,62695,28376,1303.6721172822104,20.32552
72715131,0,0,1,3,0,0,1,0,1,104893,42543,813.8119079519545,40.12364
72715133,0,1,1,1,0,0,0,0,0,80525,31421,833.6462875147195,40.84727
72715136,1,1,5,4,0,0,0,0,0,70659,20867,308.86088081660034,65.19328
72715138,0,0,1,2,0,0,0,0,1,78942,27947,522.8468171896806,67.16389
72715144,0,0,1,2,1,1,0,1,1,48105,66258,4608.34918047632,12.64153
72715146,0,4,1,2,1,0,0,0,1,84157,25377,2205.934507625015,51.57056
72715155,3,0,3,6,1,1,1,1,1,51276,123195,1478.1038191485043,12.42072
72715156,3,5,5,2,1,1,0,0,1,62625,90643,861.0703529230055,47.42514
72715158,6,5,4,5,1,1,0,1,1,56878,110997,3658.188960061984,66.74261
72715159,1,5,7,3,0,0,0,1,1,64470,48917,1168.448596602408,9.377818
72715162,2,1,7,1,0,0,0,0,0,114681,74107,1473.9093472951272,22.98494
72715171,6,6,6,5,1,1,1,0,1,128447,30889,3629.7387419469715,49.70557
72715177,0,2,1,3,0,0,1,0,1,43621,67191,1126.043666562486,14.28571
72715178,0,0,2,1,0,0,0,0,0,121017,47896,426.0481042258226,47.42514
72715184,5,4,7,2,0,0,1,1,1,51104,47965,1285.3956009590327,38.48127
72715196,3,2,3,2,1,1,0,0,1,59450,182437,2436.013527957596,38.02327
72715207,0,1,1,2,0,0,1,1,1,29094,19009,1031.511389341891,29.94167
72715212,0,0,2,1,1,1,0,1,0,46609,46580,1370.4164877629883,24.16928
72715214,5,1,8,3,0,0,0,0,1,137867,49037,2645.8388563737585,24.53861
72715229,3,13,7,11,1,0,0,1,1,51590,242742,5032.590157451122,68.38274
72715232,7,3,5,5,1,1,1,1,1,93780,174775,1295.1852381633528,49.73376
72715236,3,1,1,2,1,1,0,1,1,89763,67985,981.4959182172538,45.65413
72715241,2,0,1,1,0,0,0,0,0,49284,40335,1511.4416759638032,24.89742
72715243,2,6,1,4,1,0,1,0,1,40633,53922,1536.311709506324,33.53528
72715250,5,5,2,1,1,1,0,0,1,106955,28016,3596.2307252998285,66.74261
72715251,6,2,2,2,1,1,1,1,1,54744,95166,2300.474959544375,38.02327
72715256,0,1,2,3,1,1,1,0,1,69087,41283,1593.1497226461256,29.50747
72715258,0,3,4,5,1,1,0,0,0,68277,24259,834.1646399274496,24.16928
72715260,0,1,4,3,1,1,0,0,0,49525,38531,1419.6620902649815,61.64019
72715263,5,0,2,2,1,1,0,1,0,78347,35672,977.4332810047096,30.64003
72715287,3,0,2,4,1,1,0,1,1,80943,39597,4087.254084905422,66.74261
72715288,0,3,0,2,0,0,0,0,0,55607,24482,1062.9850502409934,57.11093
72715289,0,0,1,1,1,1,0,0,1,50659,123420,1217.3877815589044,43.13926
72715291,0,0,1,2,0,0,0,0,0,63722,38655,1492.6658905704307,20.96189
72715304,1,0,5,3,1,1,1,1,1,63017,462628,3348.044216951849,21.13265
72715305,2,11,8,4,1,1,0,1,1,53490,24395,1363.5171141627382,29.91503
72715308,11,0,7,9,1,1,1,1,1,54234,57882,2547.1130921530007,29.51516
72715310,4,6,2,3,0,0,0,1,1,46617,56637,1274.73206561082,19.01054
72715312,8,0,4,3,0,0,1,1,0,39724,35342,1470.573255616547,23.15937
72715322,2,1,1,2,1,1,0,0,1,101342,55516,978.9610202464154,39.49944
72715330,0,1,4,1,0,0,1,0,1,93789,26420,1326.5329295987888,18.75513
72715334,1,1,1,4,0,0,1,0,1,47925,34851,1422.2260480330551,17.80822
72715337,1,2,1,2,0,0,0,1,1,82569,35811,1073.5248945854626,65.59885
72715350,4,3,2,5,1,1,0,0,1,51972,61037,1001.7694185494043,49.51088
72715352,14,0,6,2,1,0,1,1,1,75130,84943,1767.8090013303038,31.81687
72715353,0,3,3,3,0,0,0,0,0,39332,58877,1120.3695840481003,25.375610000000002
72715357,3,2,3,2,1,1,0,0,1,71389,114161,551.6770175453964,64.45279
72715365,1,3,1,6,0,0,0,0,0,69014,22752,1303.2700421940929,13.26356
72715378,0,5,0,5,0,0,1,0,1,59745,42918,1380.1901300153784,20.19654
72715385,4,0,6,2,1,1,0,0,1,108927,39822,2472.0255135352318,59.87939
72715388,0,0,6,2,0,0,1,0,1,79325,60513,1156.379620907904,47.42514
72715389,0,1,0,2,0,0,1,0,0,36792,20020,1712.7872127872129,54.75255
72715390,0,1,4,4,0,0,0,1,1,100594,33870,2356.2444641275465,24.55471
72715391,0,0,0,2,0,0,0,0,0,87187,44438,1158.9855529051713,17.53617
72715398,3,1,2,3,0,0,0,0,0,102016,58098,734.7757237770663,48.86325
72715406,0,0,0,7,0,0,0,0,1,83488,39691,1222.619737471971,33.13225
72715408,0,1,5,5,0,0,0,1,0,52611,24932,3934.702390502166,47.38338
72715409,1,2,2,1,0,0,0,0,1,117266,48587,2408.5249140716655,9.377818
72715418,3,2,4,4,0,0,0,1,1,52513,21223,3327.2864345285775,37.12191
72715422,2,1,3,2,0,0,1,1,1,42701,70746,1299.6918553699147,45.33851
72715425,1,15,10,4,1,1,1,0,1,47568,681728,1273.601788396545,25.52573
72715433,6,4,2,5,1,1,1,0,1,76015,48065,2106.3351711224386,45.95763
72715453,1,1,6,2,0,0,0,1,0,70549,24881,557.6946264217676,69.3764
72715458,0,0,1,1,0,0,0,1,0,52321,93444,963.5931681006806,21.13265
72715464,5,2,9,3,1,0,0,1,1,71267,62998,942.8712022603893,33.95082
72715466,6,0,4,1,1,1,0,0,1,119291,32362,1106.2666089858476,51.38763
72715470,1,2,4,7,0,0,0,1,1,82396,38014,1345.7673488714684,33.13225
72715475,0,1,0,1,0,0,0,1,1,81895,32400,2907.746913580247,33.43091
72715477,1,3,3,3,1,0,0,1,1,46669,44955,1510.3103103103103,47.46133
72715479,1,0,6,4,1,1,0,0,1,80694,28178,5093.299737383774,52.55876
72715496,12,11,9,1,1,0,0,1,1,104244,52857,1333.7495506744613,31.81687
72715498,2,11,0,5,1,0,1,0,1,127055,200490,2023.2729811960696,10.65056
72715509,0,3,3,4,0,0,1,0,0,45733,40559,1789.2206415345547,21.17793
72715526,0,7,5,9,0,0,1,1,1,67337,36482,1258.1272956526507,23.85849
72715529,0,0,1,2,1,1,1,0,1,129983,22827,3966.4432470320235,47.42514
72715533,1,2,4,5,1,0,0,0,1,82153,36543,1907.8072407848288,24.36685
72715536,3,0,8,5,1,0,0,1,1,60035,228959,1527.9591542590597,64.45279
72715541,0,0,5,5,0,0,1,0,1,74071,22959,830.6982011411646,25.88789
72715547,0,5,4,5,0,0,1,0,1,50444,75048,1403.1153395160432,66.11532
72715549,5,11,6,6,1,1,0,1,1,55557,655057,1944.1682174223008,23.9158
72715550,2,4,5,2,1,1,0,0,1,182083,30185,2239.589199933742,49.70557
72715557,1,3,4,2,0,0,0,0,0,50848,31295,1650.7748841667997,54.07545
72715560,2,4,3,2,0,0,0,0,1,91136,22295,1150.257905359946,12.04819
72715562,1,2,4,1,1,1,1,0,1,53324,103301,1074.4620090802605,33.85587
72715563,5,5,3,9,1,1,1,1,1,44456,35913,1484.0030072675631,33.43091
72715569,0,0,0,1,0,0,0,0,0,40000,20525,936.8087697929354,25.27499
72715579,1,0,2,1,1,1,0,0,1,61259,30528,1117.5642033542977,19.54678
72715587,2,0,4,3,1,1,1,1,1,57659,31324,1089.7394968714084,19.86063
72715594,7,2,3,3,1,0,0,1,1,65308,53544,1005.9763932466757,33.74221
72715609,0,2,3,5,0,0,0,0,1,49460,77273,1139.8030359892848,42.39331
72715614,1,1,4,3,0,0,1,0,0,53270,23006,973.2678431713466,37.12206
72715622,0,0,1,1,0,0,1,0,0,51928,101004,1133.885786701517,27.57193
72715633,1,0,5,3,0,0,0,0,0,65589,37988,1344.2929346109297,28.23858
72715636,0,0,3,1,0,0,0,0,1,37552,38797,1889.2697889012038,22.3596
72715639,0,0,8,2,1,0,0,1,1,158271,65364,4194.633131387308,60.60548
72715642,0,14,4,6,0,0,0,0,0,50343,81125,1134.5577812018491,21.10642
72715652,0,4,1,1,0,0,0,0,0,32072,21653,1904.493603657692,40.32375
72715660,0,0,3,2,0,0,1,0,0,43369,60131,1864.063461442517,14.97065
72715664,2,2,2,6,0,0,0,0,1,93717,41103,2413.546456463032,24.53861
72715670,0,3,1,4,0,0,1,0,0,49878,23918,1030.1446609248267,17.80822
72715675,7,15,2,3,1,1,1,0,1,69630,24118,4864.872709179866,63.67511
72715681,0,0,1,1,0,0,0,1,0,47864,44079,4347.830032441752,56.03754
72715684,1,0,1,2,0,0,0,0,0,101121,36223,1576.4293404742843,16.28005
72715685,7,7,4,8,1,1,1,1,1,54251,154817,2044.200572288573,38.02327
72715686,0,2,0,4,0,0,1,0,0,109485,34413,1052.0152268038241,51.57056
72715687,1,2,2,4,0,0,0,0,0,89251,55135,941.489072277138,30.64003
72715689,0,0,0,1,0,0,0,0,0,40347,48807,1297.170487839859,22.20125
72715695,1,1,3,4,0,0,1,0,1,54357,23639,1671.178983882567,45.43873
72715706,0,0,3,8,0,0,0,0,0,47476,104683,1096.5104171642004,8.412836
72715710,2,3,6,2,1,0,0,1,1,70032,39613,652.4120869411557,19.07108
72715713,1,1,6,3,0,0,0,0,0,82626,20523,1603.810359109292,54.13256
72715722,1,0,3,3,1,1,0,1,1,40769,40117,4621.806216815814,64.11714
72715723,7,10,3,3,1,0,1,1,1,60092,478192,1501.1438919931743,29.26138
72715731,2,2,4,1,1,1,1,0,1,65641,29036,7548.353767736603,59.54368
72715737,0,0,2,1,1,1,1,1,1,138557,41530,868.6491692752227,21.13265
72715745,2,0,1,1,0,0,0,1,0,42447,57509,1084.4041802152706,21.13265
72715749,0,6,1,13,0,0,1,0,1,83091,21729,1531.409636890791,12.20369
72715752,0,1,1,1,0,0,0,0,0,50529,28757,1281.9487429147687,42.72624
72715753,1,5,1,5,1,0,0,1,1,36557,54280,2084.303610906411,35.43241
72715762,0,0,4,1,1,1,0,1,1,69685,24024,1990.7176157176157,53.16282
72715769,2,2,4,6,1,1,0,0,1,83402,24310,971.9457013574661,20.96189
72715770,2,13,4,2,1,1,0,0,1,153023,35183,2516.868942386948,21.13265
72715772,1,1,2,4,0,0,0,0,0,52351,77503,1887.1914635562493,35.56086
72715811,0,1,4,5,0,0,1,0,1,31128,29400,771.0884353741496,20.59496
72715817,15,10,8,3,1,1,0,1,1,76011,20034,2265.3988220025954,70.16583
72715819,1,1,5,4,0,0,0,0,1,57882,20427,1129.926078229794,33.95082
72715825,1,0,5,8,1,1,0,0,1,58511,133562,2853.9479792156453,38.48059
72715827,2,5,3,5,1,1,0,0,1,53938,21210,1863.8378123526638,33.43091
72715830,0,0,0,1,0,0,1,0,0,32977,27930,1455.3526673827425,24.03126
72715831,5,4,6,4,1,0,1,1,1,50962,172622,1818.5978612227873,16.25954
72715836,0,0,3,5,1,1,1,0,1,108967,23731,3133.8755214698076,52.11649
72715845,0,0,2,3,0,0,1,0,0,62685,24440,933.8379705400982,33.43547
72715864,0,3,5,3,1,1,1,0,1,54648,114230,1405.5414514575855,22.59311
72715865,6,0,5,6,1,1,1,1,1,50103,201013,1797.8389457398278,25.81229
72715867,1,1,2,3,0,0,0,0,0,82461,44303,2240.4351849761865,23.85849
72715872,7,0,11,8,1,1,1,1,1,60676,200567,3242.866473547493,9.377818
72715877,3,5,4,5,1,1,1,1,1,123477,24523,759.8173143579496,35.18393
72715878,4,7,9,3,1,0,1,0,0,59878,52882,2394.1794939677015,53.16282
72715881,0,0,0,2,0,0,0,1,0,47861,32579,1526.0443844194115,35.954
72715885,6,2,2,2,1,1,0,1,1,40265,102026,2180.4147962284123,21.13945
72715886,1,4,2,2,0,0,0,0,0,94132,23767,1014.6421508814742,24.27938
72715890,1,4,3,6,1,0,0,1,1,89969,99357,1613.7463892830904,21.85524
72715892,0,0,1,3,1,0,0,0,1,72539,58113,773.4413986543458,20.19654
72715893,13,1,7,1,1,1,NA,1,1,57459,1700000,1914.5647058823529,26.46614
72715895,3,5,7,7,1,1,1,0,1,106899,27128,1131.4508994396933,61.6207
72715899,3,5,5,7,0,0,0,1,1,42222,130250,6495.454894433781,51.17914
72715909,0,3,4,4,0,0,0,0,0,37683,46599,1376.853580548939,15.56988
72715913,9,1,5,2,1,1,1,1,0,40608,76653,1509.0994481624987,17.41917
72715918,1,3,3,6,0,0,1,0,0,70509,147344,1548.743077424259,43.1358
72715924,4,3,5,8,1,0,0,1,1,57876,308096,2153.5430515164107,33.32806
72715925,0,0,1,2,0,0,1,0,0,68245,20715,1092.0106203234373,51.9426
72715928,4,0,5,1,1,0,1,1,1,74242,97261,1782.009232888825,30.61754
72715929,15,15,6,5,1,1,0,1,1,112029,37812,1112.6890934094997,61.2154
72715930,2,1,4,2,1,0,1,0,1,37255,34778,795.5604117545575,31.09655
72715932,3,4,5,5,1,1,1,0,1,53669,58285,2719.842154928369,21.0428
72715933,1,2,1,2,0,0,1,1,1,107908,71166,1197.8332349717562,38.02327
72715938,1,10,4,6,0,0,0,0,1,67388,194543,1444.7602843587279,14.37824
72715943,0,2,0,2,0,0,0,0,0,110313,26926,1340.5630245859022,43.1358
72715945,0,0,1,3,1,0,1,1,0,60110,23468,1588.2904380432929,10.52342
72715955,0,1,3,3,0,0,1,0,1,94893,49057,1447.4590782151374,23.85849
72715965,0,0,2,6,1,1,0,1,0,46321,95363,4390.0149953336195,67.45676
72715974,13,14,6,6,1,1,0,1,1,57563,78679,1773.014400284701,60.95174
72715978,0,2,7,7,1,1,1,1,1,71807,20033,2275.3955972645135,27.43816
72715980,0,1,1,3,1,1,0,0,1,96275,21628,757.259108562974,23.85849
72715981,0,3,6,2,0,0,0,0,0,38291,63855,977.245321431368,21.54281
72715990,7,8,3,5,1,1,1,1,1,95510,69724,1067.5520624175322,7.77526
72716004,0,1,1,1,0,0,0,0,1,79733,53719,1458.2363781902122,33.43091
72716007,0,2,0,2,0,0,0,0,0,55734,44299,1931.3528522088534,71.13734
72716012,1,3,1,2,0,0,0,1,1,110189,37431,1056.3436723571372,34.61216
72716016,1,0,2,1,0,0,0,1,1,102110,36252,663.5771819485822,45.33112
72716022,15,2,7,5,1,1,0,1,1,61825,87931,1279.0142270644028,26.46614
72716024,0,4,3,3,0,0,1,0,1,43344,46536,3260.142685232938,37.34047
72716027,1,0,3,2,1,1,0,1,1,111981,64893,987.0556146271555,31.81687
72716030,9,9,6,2,1,1,0,1,1,98005,30911,1440.0051761508848,75.66606
72716033,0,0,2,1,1,1,0,1,0,84138,113003,1233.0823075493572,47.42514
72716034,0,0,1,1,0,0,1,0,0,38221,28454,1233.1130948197092,13.3885
72716043,15,0,7,4,1,1,0,1,1,133354,241110,1079.706358093816,22.98494
72716057,1,0,1,2,1,1,0,1,1,59977,53275,2351.984983575786,35.74824
